C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Worms.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(368,167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(368,142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(395,166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(395,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(401,166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(401,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(404,10): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(405,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(406,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(407,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(408,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(429,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(430,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(431,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(432,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(433,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(434,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(435,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(436,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(437,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(438,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(439,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(442,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(443,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(444,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(445,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(446,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(447,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(448,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(449,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(450,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(451,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(452,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(489,13): warning C4244: 'inicializando': conversión de 'time_t' a 'int'; posible pérdida de datos
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(507,21): warning C4805: '==': combinación no segura del tipo 'int' y el tipo 'bool' en la operación
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\vector(775,1): warning C4530: Se ha utilizado el controlador de excepciones de C++, pero la semántica de desenredo no está habilitada. Especifique /EHsc
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\vector(734): message : Vea la referencia a la creación de una instancia de la función plantilla "PhysBall *std::vector<PhysBall,std::allocator<PhysBall>>::_Emplace_reallocate<PhysBall&>(PhysBall *const ,PhysBall &)" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\vector(734): message : Vea la referencia a la creación de una instancia de la función plantilla "PhysBall *std::vector<PhysBall,std::allocator<PhysBall>>::_Emplace_reallocate<PhysBall&>(PhysBall *const ,PhysBall &)" que se está compilando
C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(61): message : Vea la referencia a la creación de una instancia de la función plantilla "void std::vector<PhysBall,std::allocator<PhysBall>>::emplace_back<PhysBall&>(PhysBall &)" que se está compilando
  SDL Game.vcxproj -> C:\Users\lapiz\OneDrive\Documentos\GitHub\Worms\Worms-Physics-II\2D_Physics_Example\Debug\PhysEngine.exe
