C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Worms.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(413,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(434,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(435,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(436,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(437,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(438,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(439,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(440,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(441,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(442,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(443,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(444,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(446,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(447,70): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(448,70): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(451,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(452,32): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(453,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(454,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(455,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(456,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(457,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(458,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(459,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(460,34): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(461,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(500,13): warning C4244: 'inicializando': conversión de 'time_t' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(518,21): warning C4805: '==': combinación no segura del tipo 'int' y el tipo 'bool' en la operación
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\vector(788,1): warning C4530: Se ha utilizado el controlador de excepciones de C++, pero la semántica de desenredo no está habilitada. Especifique /EHsc
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\vector(747): message : Vea la referencia a la creación de una instancia de la función plantilla "PhysBall *std::vector<PhysBall,std::allocator<PhysBall>>::_Emplace_reallocate<PhysBall&>(PhysBall *const ,PhysBall &)" que se está compilando
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\include\vector(747): message : Vea la referencia a la creación de una instancia de la función plantilla "PhysBall *std::vector<PhysBall,std::allocator<PhysBall>>::_Emplace_reallocate<PhysBall&>(PhysBall *const ,PhysBall &)" que se está compilando
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(61): message : Vea la referencia a la creación de una instancia de la función plantilla "void std::vector<PhysBall,std::allocator<PhysBall>>::emplace_back<PhysBall&>(PhysBall &)" que se está compilando
  SDL Game.vcxproj -> C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\Debug\PhysEngine.exe
